time,generation,mean age hall_of_fame,mean compl,mean recursive_compl,mean n_params,min mae,min mse,min max_ae,min minus_r2,min mare,min q75_are,min max_are,min ms_processed_e,min minus_spearman,max penalty
585.5799729824066,1568.0,587.9375,14.875,2.1267647932558654e37,3.4375,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17587204795509107,0.6053553149062805,-0.8707692307692307,0.0
590.8153860569,1582.0,601.9375,14.875,2.1267647932558654e37,3.4375,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17587204795509107,0.6053553149062805,-0.8707692307692307,0.0
595.9574508666992,1596.0,615.9375,14.875,2.1267647932558654e37,3.4375,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17587204795509107,0.6053553149062805,-0.8707692307692307,0.0
601.0853509902954,1610.0,629.9375,14.875,2.1267647932558654e37,3.4375,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17587204795509107,0.6053553149062805,-0.8707692307692307,0.0
606.2222828865051,1624.0,641.125,14.875,2.1267647932558654e37,3.4375,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17587204795509107,0.6053553149062805,-0.8707692307692307,0.0
611.3887438774109,1638.0,655.125,14.875,2.1267647932558654e37,3.4375,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17587204795509107,0.6053553149062805,-0.8707692307692307,0.0
616.5704309940338,1652.0,595.3888888888889,15.88888888888889,Inf,3.611111111111111,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
621.6726319789886,1666.0,609.3888888888889,15.88888888888889,Inf,3.611111111111111,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
626.8164999485016,1680.0,623.3888888888889,15.88888888888889,Inf,3.611111111111111,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
632.012081861496,1694.0,612.6666666666666,15.88888888888889,Inf,3.611111111111111,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
637.2325029373169,1708.0,626.6666666666666,15.88888888888889,Inf,3.611111111111111,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
642.4114398956299,1722.0,607.421052631579,16.105263157894736,Inf,3.6842105263157894,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
647.7277820110321,1736.0,596.5263157894736,16.105263157894736,Inf,3.6842105263157894,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
652.8883159160614,1750.0,610.5263157894736,16.105263157894736,Inf,3.6842105263157894,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
657.9820148944855,1764.0,624.5263157894736,16.105263157894736,Inf,3.6842105263157894,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546082994863904,0.6053553149062805,-0.8707692307692307,0.0
663.2218909263611,1778.0,606.3684210526316,16.105263157894736,Inf,3.6842105263157894,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
668.5068130493164,1792.0,619.578947368421,16.105263157894736,Inf,3.6842105263157894,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
673.8398010730743,1806.0,632.8947368421053,16.105263157894736,Inf,3.736842105263158,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
679.0592398643494,1820.0,637.8421052631579,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
684.2883479595184,1834.0,651.8421052631579,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
689.6338489055634,1848.0,659.3157894736842,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
694.8555328845978,1862.0,673.3157894736842,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
699.9872798919678,1876.0,687.3157894736842,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
705.1466100215912,1890.0,701.3157894736842,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
710.3498229980469,1904.0,715.3157894736842,16.05263157894737,9.46154281506482e306,3.789473684210526,0.6078137122148995,0.6053553149062805,1.6617431191945418,-0.7879737267875182,0.04875124484885921,0.05917386915360157,0.17546248349505966,0.6053553149062805,-0.8707692307692307,0.0
715.5729870796204,1918.0,734.7222222222222,15.277777777777779,9.987184082568421e306,3.611111111111111,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07129821436713499,0.1226254486720189,0.5191096457802299,-0.8707692307692307,0.0
720.7632749080658,1932.0,748.7222222222222,15.277777777777779,9.987184082568421e306,3.611111111111111,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07129821436713499,0.1226254486720189,0.5191096457802299,-0.8707692307692307,0.0
726.0621938705444,1946.0,762.7222222222222,15.277777777777779,9.987184082568421e306,3.611111111111111,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07129821436713499,0.1226254486720189,0.5191096457802299,-0.8707692307692307,0.0
731.2723159790039,1960.0,776.7222222222222,15.277777777777779,9.987184082568421e306,3.611111111111111,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07129821436713499,0.1226254486720189,0.5191096457802299,-0.8707692307692307,0.0
736.5288228988647,1974.0,742.6315789473684,15.421052631578947,9.46154281506482e306,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07129821436713499,0.1226254486720189,0.5191096457802299,-0.8707692307692307,0.0
741.7397639751434,1988.0,685.6842105263158,15.421052631578947,9.46154281506482e306,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8625641025641025,0.0
746.9245638847351,2002.0,699.6842105263158,15.421052631578947,9.46154281506482e306,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8625641025641025,0.0
752.1163070201874,2016.0,637.9473684210526,15.421052631578947,9.46154281506482e306,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8625641025641025,0.0
757.2430980205536,2030.0,651.9473684210526,15.421052631578947,9.46154281506482e306,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8625641025641025,0.0
762.4301218986511,2044.0,614.421052631579,15.421052631578947,9.46154281506482e306,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8625641025641025,0.0
767.6353960037231,2058.0,596.8947368421053,15.578947368421053,1.790959825899676e37,3.6842105263157894,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8598290598290599,0.0
772.7140760421753,2072.0,590.3157894736842,15.578947368421053,1.790959825899676e37,3.6842105263157894,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.07037426547076446,0.1226254486720189,0.5191096457802299,-0.8598290598290599,0.0
777.8986930847168,2086.0,599.421052631579,15.578947368421053,1.790959825899676e37,3.6842105263157894,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
783.1573250293732,2100.0,610.7368421052631,15.578947368421053,1.790959825899676e37,3.6842105263157894,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
788.4438939094543,2114.0,624.7368421052631,15.578947368421053,1.790959825899676e37,3.6842105263157894,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
793.656975030899,2128.0,630.8421052631579,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5883673923643373,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
798.7064740657806,2142.0,635.1578947368421,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
803.9420959949493,2156.0,648.4736842105264,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
809.1213610172272,2170.0,661.6315789473684,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
814.2606840133667,2184.0,675.2631578947369,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
819.5418350696564,2198.0,670.8947368421053,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
824.8273000717163,2212.0,681.7368421052631,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
830.0547859668732,2226.0,695.7368421052631,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
835.233855009079,2240.0,709.7368421052631,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
840.394021987915,2254.0,723.7368421052631,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.0696187320919152,0.1226254486720189,0.5191096457802299,-0.8618803418803419,0.0
845.6237559318542,2268.0,727.9473684210526,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06397889453725551,0.1226254486720189,0.5191096457802299,-0.8611965811965812,0.0
850.7614178657532,2282.0,741.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
855.8707718849182,2296.0,755.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
861.084184885025,2310.0,769.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
866.3158779144287,2324.0,783.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
871.56760597229,2338.0,797.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
876.8583340644836,2352.0,811.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
882.1207840442657,2366.0,825.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
887.3175690174103,2380.0,839.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
892.4854469299316,2394.0,853.0526315789474,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
897.6136920452118,2408.0,765.8947368421053,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5191096457802299,1.3598081343393602,-0.8181813542010883,0.04736332764819842,0.06695628647147739,0.1226254486720189,0.5191096457802299,-0.8591452991452991,0.0
902.8630330562592,2422.0,752.8421052631579,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8591452991452991,0.0
908.0697638988495,2436.0,766.8421052631579,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8591452991452991,0.0
913.3249850273132,2450.0,755.421052631579,15.578947368421053,8.95479912949838e37,3.6315789473684212,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8591452991452991,0.0
918.5615239143372,2464.0,717.25,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
923.843985080719,2478.0,731.25,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
929.0338649749756,2492.0,745.25,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
934.2924818992615,2506.0,759.25,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
939.5355050563812,2520.0,770.45,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
944.7538540363312,2534.0,784.45,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
949.9406380653381,2548.0,798.45,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
955.235738992691,2562.0,793.6,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
960.5153200626373,2576.0,807.6,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
965.8483419418335,2590.0,821.6,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
971.094673871994,2604.0,835.6,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
976.2520320415497,2618.0,785.35,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
981.4867708683014,2632.0,798.65,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
986.6720218658447,2646.0,812.0,16.2,8.988465674311579e306,3.75,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06695628647147739,0.12196230920748846,0.5157748573540302,-0.8721367521367521,0.0
991.8278920650482,2660.0,839.3157894736842,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8523076923076923,0.0
997.0777089595795,2674.0,852.421052631579,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8523076923076923,0.0
1002.2588238716125,2688.0,865.578947368421,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5859411304345007,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8523076923076923,0.0
1007.4797458648682,2702.0,849.2631578947369,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8564102564102564,0.0
1012.6919479370117,2716.0,857.6842105263158,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8564102564102564,0.0
1017.848151922226,2730.0,871.0526315789474,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8564102564102564,0.0
1023.0154390335083,2744.0,884.421052631579,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8564102564102564,0.0
1028.194848060608,2758.0,897.5263157894736,15.578947368421053,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06953759269699071,0.12196230920748846,0.5157748573540302,-0.8564102564102564,0.0
1033.270919084549,2772.0,907.8947368421053,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1038.4763069152832,2786.0,886.1578947368421,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1043.7702209949493,2800.0,891.0526315789474,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1048.9128720760345,2814.0,838.5263157894736,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1054.06533908844,2828.0,850.7894736842105,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1059.2476780414581,2842.0,863.421052631579,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1064.44717502594,2856.0,875.8947368421053,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1069.6132910251617,2870.0,888.4736842105264,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.5867698191293422,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1074.817584991455,2884.0,896.7368421052631,15.526315789473685,9.46154281506482e306,3.5789473684210527,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04721122784440412,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1079.9978160858154,2898.0,864.35,16.15,8.988465674311579e306,3.7,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.04720984480089015,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1085.1877460479736,2912.0,875.95,16.15,8.988465674311579e306,3.7,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1090.3257250785828,2926.0,888.75,16.15,8.988465674311579e306,3.7,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1095.460452079773,2940.0,901.05,16.15,8.988465674311579e306,3.7,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1100.6737730503082,2954.0,901.4,16.15,8.988465674311579e306,3.7,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.06625484040661125,0.12196230920748846,0.5157748573540302,-0.8680341880341881,0.0
1105.838742017746,2968.0,822.1818181818181,16.90909090909091,Inf,3.8636363636363638,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.058197705686708213,0.12196230920748846,0.5157748573540302,-0.8817094017094017,0.0
1111.027065038681,2982.0,834.7727272727273,16.90909090909091,Inf,3.8636363636363638,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.058197705686708213,0.12196230920748846,0.5157748573540302,-0.8817094017094017,0.0
1116.1737229824066,2996.0,847.5454545454545,16.90909090909091,Inf,3.8636363636363638,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.058197705686708213,0.12196230920748846,0.5157748573540302,-0.8817094017094017,0.0
1121.3518619537354,3010.0,858.8636363636364,16.90909090909091,Inf,3.8636363636363638,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.05819770568779824,0.12196230920748846,0.5157748573540302,-0.8817094017094017,0.0
1126.5160119533539,3024.0,869.0454545454545,16.863636363636363,Inf,3.8636363636363638,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.0472098449229763,0.05819770568779824,0.12196230920748846,0.5157748573540302,-0.8817094017094017,0.0
1131.5960149765015,3038.0,874.7272727272727,16.863636363636363,Inf,3.8636363636363638,0.575687628519466,0.5157748573540302,1.3524545022194747,-0.8193493670103401,0.047209844211177146,0.05817711618909211,0.12196230920748846,0.5157748573540302,-0.8817094017094017,0.0
