t,x,u,y
82.69235250377638,-38.06793385033329,0.1965459309418228,-57.377148729345365
66.61498957416582,72.93754070455847,0.670787244304275,25.61915877122963
60.96221685480687,-1.9648830365123615,0.7347670619844935,-50.82993320558872
89.41188191711102,-69.76668892899372,0.251191030591252,-96.78183276072356
10.589993749695347,-14.16566137172282,0.8563925420381346,-20.094499034037987
78.49443438479162,-42.98894555799082,0.49341223696368663,-84.71703889303284
92.4707824401478,37.47040763865971,0.4830576783090882,-8.700403560534596
24.55176217221129,95.21935853494051,0.8143237422631561,77.0662765132055
18.876323186990362,-22.218360422448754,0.2670663461347178,-30.657212623490032
76.35369665064438,14.572224108812605,0.04876363751365936,12.825423051111489
89.42064653926373,9.106846798865192,0.5574565694565968,-41.81062178825652
13.639548958394087,71.00156250169661,0.4036600682678814,68.83334142555985
90.92533308504753,-30.747331831142873,0.4502725861321544,-74.82455556974058
33.67643232129973,32.98438538832343,0.3849685152979742,21.135174923493462
97.58203761084373,-42.65403979736959,0.8222538584208745,-131.91631981805145
6.329401178688887,27.566321448802867,0.47056456161589355,25.00369303940158
80.12863623549413,-40.40701625933168,0.5914650293283901,-93.8550569004231
43.82859473126266,-83.97196900634788,0.7751109526077787,-115.95807200600854
72.21994687536038,40.27707917965381,0.4231906570502141,10.306429327147153
70.74216998387705,89.23365012479621,0.35021727212945214,68.05068198323154
52.11903486818679,44.93605794611136,0.716500761888131,7.383741009751596
46.850898467660016,-36.75000589742754,0.42125515782606265,-56.236984096614954
34.93773829411077,33.681053538150024,0.4133642546578091,20.009876232749804
61.683745387848035,98.06355080827828,0.387724406887534,64.92424271898987
54.13785313291287,-89.65941973270155,0.8522600206206518,-140.16047006692406
88.60325336002371,7.1497300021646595,0.6490639157779493,-49.66427396607855
68.67570128629494,71.94942905303074,0.8050442748884957,17.89796348963391
78.0378025465776,-95.07348141317722,0.09838355999745453,-112.34116483410048
72.29489836980848,77.4897537007125,0.5795457587192342,38.04521743251923
49.433740687793644,-74.2062538726636,0.5596902365410138,-114.29525134284266
64.93555650114119,55.39421679082247,0.9417386837394149,-6.068888684220939
50.572994231109966,71.37964143612828,0.7006930930655394,33.40015341856454
14.410698806728773,-98.70828122961015,0.9234276003344775,-94.48863012455476
4.388726394400999,-62.86172363593803,0.1021411788009428,-63.39787895237215
55.5154117790555,83.20998521434427,0.8787813411429198,28.328258599924183
96.74273229988174,52.207740159247464,0.540805240978308,-0.12256932690317789
59.45894187379401,17.84861403312543,0.35714658609639355,-3.4798372050492863
48.560253370135776,-91.83040205662999,0.6015919289456362,-125.65858678496875
55.07545586900867,43.499878720877916,0.378542847638812,25.6098825534006
81.25931340210522,6.958394455882072,0.5769398424009916,-39.578905133928345
30.4207420265465,-8.569822559892003,0.12494928645612939,-12.433393279221718
78.72956663656699,41.98431493605523,0.7869634533210657,-17.65118044756071
82.65220295062188,89.36190217079931,0.3699625124464931,66.00055490589047
21.385104037433077,32.87552848220042,0.7200586694211439,19.887773420428807
18.151528394191264,-50.15875016817317,0.2400663876429654,-58.78752530098778
93.80485694353314,-85.9388166457615,0.19318066346386084,-120.8370166402908
27.795726082891502,71.13402118009137,0.9016233877850822,45.417315045810085
55.75451901444409,78.35239569331901,0.36723310729289615,58.913088289954224
21.0136957667139,93.84204592353993,0.0033310041785135046,86.96857694723802
89.59740683563085,20.509356264529814,0.44969465610270076,-19.761361069073292
65.13108264284104,71.40910754643633,0.4199985379768955,43.449125280613345
4.566893560594265,40.91144298753079,0.039229742440232536,37.18154467393227
99.91717111916172,52.32589223555132,0.7619219974717502,-20.668156631403473
12.264922645888587,-31.23566576980552,0.34872494872297466,-38.20620804245767
56.87630544766918,84.62687921684699,0.6314286152109965,53.295288870615884
29.792026468496957,-10.191114295886365,0.0691051142724082,-10.858549351929664
28.96490057830501,-22.846166085372417,0.2792928512617018,-36.725407996857584
89.51881695718588,95.33782476055441,0.9100741474007925,12.595327487517956
30.66376546327929,11.81539212689961,0.8470643991527885,-16.17377982305227
21.124021448072394,31.212339855581405,0.697841447925399,14.891009781023508
25.087102025293017,22.342909883012467,0.5151395741762166,11.09819683713536
77.54010116397629,-78.66171308405016,0.3979497017094907,-115.80737844010304
70.86395849593175,-82.95789391558634,0.2433374231470355,-94.02135952976029
96.494606588411,-94.09693725188639,0.4590702225297265,-168.90757059211063
73.64992224628521,67.66790053248712,0.8222130961179722,7.33317618267325
94.54310791161666,36.74648402377619,0.9240515966283882,-44.98051890114871
30.68401784592303,-54.73678579903476,0.2562910625763508,-54.92993631295144
52.706868072442205,-12.208789625763089,0.17184155914185958,-14.95304708517797
53.28227803135685,54.247805240403466,0.24507635227202518,38.00549595929845
98.90139244722653,-48.618220407394716,0.5908524789366139,-108.34241396026135
60.05797176711951,-52.86178456399817,0.7966815380861609,-96.57462734902958
10.067468692463377,-50.6328483901759,0.1989744638578033,-54.93315070484493
92.93534728297635,-92.10624840440609,0.08126877510635645,-90.79215574998234
31.22693379391961,-46.98947192628191,0.9742274947562287,-88.58792000916496
76.71205387262668,-13.38145735255209,0.6053710965715929,-59.009716972370654
11.278956766794678,-86.04710916328257,0.8605045571586878,-95.69697029022396
28.03368778288098,93.59817710707648,0.41613369180629795,91.77942768300174
29.986789596531615,-94.80649344531284,0.4351923030116222,-109.80704856391525
47.22562654069527,29.521295335138262,0.3545376598191492,13.069250904169484
58.536453814347276,-24.75680603201225,0.7892136099859122,-64.05436884539957
7.16519286312296,-51.50972276536614,0.710223671160517,-55.03328144940849
75.21074655422194,-39.529423623256285,0.13602011184027124,-45.5537955266935
38.79701468111219,38.766495926070036,0.9780157135952741,0.8332492046818503
19.573528586334476,15.601635700658207,0.886101560841894,-1.3277033611000402
5.390748348092778,-26.21205922541914,0.9417474720673595,-35.32644891989064
71.37163414316285,-72.71417628358611,0.2526174662645081,-83.81905892879675
12.391215823983659,-10.460235180126304,0.42965654949735604,-15.061365742073432
43.75107315006852,-17.72773539268664,0.03246134641620508,-19.728021982122225
22.8285757837147,-49.239019742685564,0.09635293699644394,-48.33849212447868
74.40198266113332,26.321034346779285,0.8489687472615226,-32.86145712142557
99.41071235630503,-6.799234596577691,0.3710428489659137,-43.63837285002056
55.415797429156285,-37.03294305616236,0.954230384710876,-95.38274307017302
3.2948897491220874,-76.57805993291365,0.780450452734706,-79.69266178455182
44.85629496666913,4.670177240530535,0.25192175599571204,-6.51644143133468
41.72270329721685,29.750521529322327,0.6721322530614283,1.8244075640904618
79.34028853630859,9.162312946918235,0.7372119024255853,-43.817864173047
18.430172145746802,-82.42132947856442,0.0217073930069556,-79.70019948749534
50.23518234051204,11.939181770493363,0.9440787183422346,-37.05016923584141
6.3623122560984235,-87.04655968758317,0.1768203717371421,-85.46458758402413
31.402379895755207,-31.031109317273447,0.5969141243075099,-50.276599763622706
39.63582997237825,-5.382467490922352,0.4571129776080308,-21.95665935285131
50.24104522349527,86.06159807466435,0.915692005729341,41.804762712844074
38.123170534213216,-40.031134041554786,0.10409532540787728,-46.80967759418512
32.064766790971824,-2.8260543927043784,0.349272575319444,-15.69052383637978
19.349690218619543,80.4914957114556,0.7621131860992685,72.95847253897621
65.30023802305848,-11.625772795475882,0.7471424079692982,-69.41913703407774
9.89208563138918,-51.54953213131932,0.7771265186911831,-59.28971771156634
18.5603592874637,-78.19212385977553,0.3668210673720705,-94.85596336389128
78.29138940728012,46.46498737069422,0.33005607138901727,20.48814525807284
37.6856613742206,-12.09874995439452,0.7298591095596032,-45.99942369630738
98.69915603988748,39.325524810252205,0.19427695297646463,21.636601767951404
79.90070284939706,-66.70770475024156,0.12801576734858544,-77.29229294455274
17.401679440656693,-72.27050281125172,0.7719482738183017,-90.6227314151457
54.72369375473042,-61.774049202757396,0.5413737919141166,-73.89083491869636
24.802599549236536,-64.28227131846376,0.5565747412814332,-81.86513122103662
27.781341020733976,17.74488915951018,0.4300395240048263,6.31660930021259
41.84844774275274,-65.48474384736735,0.6373292722346745,-81.665517869326
34.08409430642998,37.949235610196155,0.23592023194764594,30.74981033990829
4.111479576834509,-48.01915588641166,0.3104161721622399,-46.95017503535676
39.560434808209834,24.290523679986194,0.6087878237747262,0.24028103227033473
71.98310919290833,-59.376244456841846,0.21863234688324243,-75.11299138793515
52.27507527561321,65.87125484352958,0.9394818050280628,16.725967946618034
42.93529707398438,30.564324935259094,0.7535187100553312,-1.5872301682953978
34.23683208152951,12.927971023090151,0.049932180415355444,9.587891376347091
5.426084869759206,-7.629073046847765,0.6304237037689598,-8.790063745358502
12.820577143825185,49.93131133375442,0.9108843044393072,36.10049785655598
49.63389274020028,-17.090142859836902,0.1498623388836771,-28.64928124159468
68.58752033430777,-83.31126118385485,0.4326956012026613,-97.62524033391108
65.34066022369987,-94.36753749864484,0.4054795307313544,-103.14964335763894
55.57423756544162,-50.122934477272565,0.8536112229479574,-109.17930627446931
89.45632001125922,-94.56622174846858,0.3714255083257963,-135.04257316103093
8.116737858768087,-60.73802721422892,0.7938396464948756,-65.51497684857202
19.178899894724523,8.830076208958346,0.7556061386274935,-5.4670725233140445
72.94122369784655,0.7060871985781034,0.5493688952419847,-39.26641287340318
91.12791953625077,20.74925514934006,0.12831574910335353,8.430362752759407
58.66125840888247,-4.801323221491089,0.44581283392469495,-33.8721622822064
52.58618571686845,-76.4497103075007,0.8413073192103355,-128.62766038368576
51.24804343187147,48.15810486501488,0.6498627979814215,14.458029996856965
0.0814637930525941,-61.81855194488273,0.7667529158405232,-58.38803653615901
56.766749749681885,-78.40754583597777,0.27548952221875755,-78.67497289958493
63.391984417131134,11.728189765941394,0.6673480909352262,-31.60932577127183
35.02915027962265,30.478422958908197,0.9517850831867302,-2.7089907746520314
94.1855359275534,57.88317022487914,0.10665203630093832,47.44321906974717
18.44605774501623,38.90240023330395,0.9011090290863103,20.102226000024995
85.68980440055233,99.34452491372133,0.9843181221163336,15.11511553082987
25.4424185108437,-53.07260162696765,0.2527214196531037,-58.905618213084914
63.187617283990214,-58.56308453787615,0.948871944020856,-124.10440577876467
2.1586828782109158,46.15224749734611,0.5447801199328001,43.48563925398304
74.73632437090106,28.543616375156887,0.5234272105305771,-10.376787894080122
72.96085046085423,86.48354776810518,0.8710393324867843,23.801627859778172
55.105550605221175,6.683693031366914,0.5945249142481845,-25.576666261981135
44.053183426000864,30.089715225722927,0.07152355144719505,21.07735563824638
44.570132585151015,-64.15479773205637,0.06179768171104105,-59.6168767224679
50.44509140236653,5.4832206927648315,0.25532177206697665,-7.242530719229586
34.84275717654482,-41.60909624239255,0.8429868777366522,-63.68642537027215
32.646431877922396,65.73262926175437,0.8082406166950339,40.494130804253466
45.51060586505024,94.00839206611869,0.20257604934241383,81.15922076558303
16.618765459572693,47.678227912919965,0.16460315826503694,45.22163982888873
55.810544279844656,-31.945816955799145,0.5821885524022338,-68.73840422278586
3.0049357632741636,-72.0301507945218,0.0913559399540622,-83.81632292763823
54.044779176805804,-64.57530742021189,0.4703742789309681,-89.23355131918606
40.219044371359516,92.058092148349,0.8606569895989519,58.592979451582245
10.67604868372184,-41.10298106635808,0.8628537569139961,-44.10794081271264
78.5280677741786,-59.62317269444743,0.918913065064753,-150.49756228435126
6.891838669537941,-20.042132428030186,0.46549085152457365,-22.66627981483793
62.060321616255166,-15.008343711857307,0.6666848980599024,-54.47968683331214
53.850339640558644,-45.951976636152025,0.21097358936557808,-59.89465803738583
1.0964996411867434,-66.44664643029998,0.8154613016458574,-67.07273000250855
18.227802523937463,26.669113063963664,0.023350020759663692,28.486817245229616
28.15675387275419,-87.53222144673802,0.49081816332625094,-94.95081359177422
7.914329930734176,-68.48220557846325,0.46428307698285065,-75.7689289254684
37.470429168797494,-7.79176271547712,0.19097071214671224,-14.98250515328463
25.698711492764836,-73.06972367114892,0.5231972790975589,-87.69523394126234
82.14770702391148,71.25967015954959,0.8358920008640078,2.9111707927191617
66.76141692263062,-21.466311897188774,0.967895104364155,-89.65623522937489
31.585191529103707,-16.860655744578068,0.0005170897787745643,-14.378996028414486
61.15253177918299,-47.855852853368106,0.9213533750210953,-118.29123590793978
44.84197274569799,-26.120712140399036,0.6241293113015293,-55.63113101605903
12.047413856486278,1.999957131729829,0.38753753226772775,-2.686654423263882
72.56334081470898,-54.07876837658429,0.5103078655321205,-95.37969770971756
82.84250715288638,-10.571012856207432,0.7254339784870932,-79.0885597384131
10.534158036252784,-68.90728252786285,0.6435617733075258,-69.4749358232025
26.163535688284888,-22.82904561282311,0.828034236173366,-39.68846586816429
36.14315175921751,34.58099197800527,0.5432907996528614,13.85483528130889
86.17887904109897,6.085214675574406,0.2685961763447313,-13.714403514530195
63.63607079284247,-10.371888127753778,0.7475754301651331,-66.2351783837647
59.74977040539361,30.511437470515517,0.040579214874810206,22.92076449503611
29.23749993968926,18.025921612011814,0.5793979258408023,0.9080017898128085
84.3772687193346,-64.29349121495738,0.5264422549538729,-114.70910335587425
99.26623213669401,51.013873372083424,0.5716848476517725,-6.013408834444661
5.172959639486452,27.52168769419592,0.9675458441033853,22.749959642553815
76.84416018343117,-56.31523640591403,0.8835744442440743,-108.65433585996807
3.580366582304906,-16.940116443368765,0.40904275215131586,-17.044078529869587
37.34121389203652,-28.775976683127993,0.3733061134759816,-39.06380194945601
0.5369497574715942,29.67518793804939,0.09061257780833573,25.96537872146107
71.05978337862706,-49.39889171132512,0.5447525991014067,-79.60034700188596
9.853357221872583,94.91579417214979,0.7620454244226218,86.65916119555034
82.92981079788254,60.59446528325745,0.0828651448546274,54.01769463338042
51.380280737169,98.98325959370743,0.6028164004277622,77.59755352855531
42.47829843924307,92.99975910815928,0.9727088822632589,48.40788242502669
13.9974626486695,21.260943798258353,0.1697854355741647,18.543211117032026
83.88275309214326,12.03957128548005,0.4902378206335135,-31.69971362542336
49.05774843920897,-60.039814904481844,0.0816872878293974,-52.683554144382036
84.6048228744628,21.666652197567558,0.36648361245076433,-8.168836563824925
90.80472224570768,1.9546985356489301,0.26060052290477964,-22.619447179610237
22.016580348751667,78.4208163572005,0.3656984711626125,69.44185524737645
38.95473367208855,-61.56054231948524,0.8230575109532596,-91.75874791965542
17.301578333449296,74.6363146947426,0.4478454076477685,65.79150751029454
58.45435715208613,-15.450571575317156,0.45549231542260554,-42.51899380143498
43.02176948372123,-13.527036735442493,0.2311139256948806,-21.491909446937278
30.791408903042093,-54.52605138068927,0.7084085605266432,-73.8925879344631
13.680162523909633,59.07183301024418,0.3419516817664977,55.61700120160956
72.28137447174375,-41.46383298524909,0.8423408979490832,-103.80818553204243
58.59638712316384,-33.75918406348511,0.0017247486782143774,-36.77667322600051
68.48631303454802,38.466239197654005,0.12780427833564661,33.371658261607074
82.86351677962851,0.2945066150927005,0.6979562395141078,-56.3917199782777
5.746863058052865,-40.70719937203198,0.41656871935324985,-38.977150527156766
46.034773479800236,-58.981780726081844,0.8413861500769695,-106.1465679109146
58.080435121445205,38.73653773075574,0.9283159779382344,-13.351509397850894
5.078566831290788,-24.706167993659506,0.7914518633036028,-26.034919546682914
45.325617321215375,23.160393175587913,0.05801438298585968,22.740772826692826
5.936586895268525,12.034610458973276,0.1217800961166822,11.552779342763245
56.16088629088648,-39.40071327060111,0.6019323809503777,-67.30129492044334
14.647597586153505,-70.12300211648655,0.6212212796601374,-91.93969176075224
67.84342121742321,-67.8365163124787,0.8865348197838419,-169.23513829564257
67.5250191225969,-5.516400114502673,0.5722808156468051,-48.90692860772362
86.8097329898376,25.8064024995643,0.4741125936884954,-16.4565508374515
39.30074217892755,52.21320607271406,0.6940896494538901,25.81404545567696
78.60728418408117,90.81559993077784,0.29404971034223604,72.10645698214833
77.88581363382835,-91.72683657377232,0.372248156571775,-110.24050379685544
86.396197388645,-93.90885225190011,0.4436198167130544,-157.78645442749797
62.06017746054996,80.65116270618435,0.6313822235797883,37.54389231621068
25.340544996913906,4.200945764615938,0.20598482340864702,-0.9058920550122586
61.641109393387815,44.53100036335255,0.3595903999849204,19.052190167761413
0.5857469304936247,-56.849020044040046,0.9012606782348492,-57.618807686370076
1.0498496457798878,-5.085356974348514,0.7223828245507452,-6.206374386109555
42.989371266475864,-49.81111504181563,0.20337158761441237,-56.24571293057539
43.727719968362464,-36.698627857802755,0.7019086390565056,-69.21174884042047
39.180211519252616,-66.50948628258561,0.05171157039937872,-69.79925929992388
88.299338225094,-86.89468958906575,0.15964701546909066,-108.67426340391404
40.42317443678098,99.2541229946722,0.5182161852124583,83.36829719277978
25.92798195636754,-9.91810596992812,0.20042922378549388,-14.82187826750626
94.99359817719925,-58.20733928592894,0.5969098059139396,-102.12032410810342
38.85499287712233,-10.603567131191511,0.37969495590974434,-21.589234321323758
39.38627685513077,-23.616319950726464,0.6861623494272421,-53.965199155396505
57.725666236814064,84.29685432369698,0.3372327275954105,76.97837012677675
47.77310134932531,-39.834380585486514,0.03970612292462179,-47.125007034575596
79.654527721135,49.56558260800651,0.146450667957276,36.54826589828979
23.814356868881248,-28.929627388252953,0.8648852826748104,-50.27898658018753
80.18069409252134,-66.03533868792033,0.3535816859394827,-91.02932846105843
72.0034024141724,-44.40124325635602,0.4222765829929679,-77.94953742285287
74.76621580688398,-37.6885497696903,0.679181366236116,-82.0399650952001
60.69098457890432,46.89323378084816,0.9395466324121721,-10.452711596827701
67.55982810944607,74.15063625521944,0.8000069512205852,19.58071267941003
18.103669790793152,-55.669453011715575,0.5780014055687999,-61.92867666492152
52.030346112969674,-34.593345510553036,0.6513992937643966,-79.35847928380912
14.63535692661171,20.180971701489696,0.6786123409083054,12.782707894860234
23.35062297848378,57.01620755519937,0.5648566951709685,42.02396798804801
40.391011185787725,42.70754814569406,0.09412165764619616,42.64513780622999
44.41821142851642,72.66779040990639,0.8372514400444476,40.522016554336346
26.003655213051502,47.72117143850261,0.8785293559625754,22.228304578929183
70.42934750714004,-52.14167144374788,0.02936158453188598,-54.968345805840485
58.69894377068435,-97.06849103246866,0.5860623222974343,-147.669094031014
39.41591507951574,46.856115007877804,0.5947745466687848,23.563462518863844
98.09174698980368,-58.52070223567125,0.03519577236264771,-52.28447612537262
63.43909942874125,99.96029899172373,0.0309155458561167,91.60854458182163
18.149374057148925,-4.621559140493687,0.8169568478817459,-19.828481314719596
99.85442577408506,26.5162294687548,0.2788077070130496,-1.385134751948163
70.43374990867945,80.88971947381569,0.31655997704748956,60.03970309713324
55.192688038334836,-52.39001026681844,0.04584633906783569,-50.10020896578701
32.43216752444423,-75.45275633287574,0.5313680770142208,-90.41296835844359
70.47449481433532,-86.02508903991675,0.21339235097875012,-107.59634182340646
70.259927280068,31.673897244928753,0.3467861652785936,7.831622112763441
71.23037034692905,63.663751985289935,0.8326486358161355,4.278553726152276
79.27280547319265,35.27666679814209,0.46832149539085155,-1.8918493042553233
41.60618845550682,84.99294484515988,0.2511903251672113,79.55171921496985
42.20029930543648,9.658227577147898,0.8130900023111926,-24.117828595686934
11.519464810763157,89.2945505328918,0.17582320825270079,82.67579223698976
47.754800233714214,-81.56464627515909,0.4127182497342005,-82.24137255919726
84.10869455109665,-69.27202255098948,0.6668365007304731,-140.5436442543778
33.664455466361744,44.1008958318306,0.6379879688883077,21.167740948904225
99.06478133045775,48.20185112777358,0.4999044695248499,-1.3293961168515325
6.778650621159443,85.23781609786772,0.6910790769104581,77.05088003234266
49.21768509791534,-87.6038760811221,0.7101359244013388,-113.71951836656754
74.84620968186971,-26.770060757273328,0.2837417830678954,-44.99780521661724
57.81547132785847,83.00520942814163,0.16091084701200709,77.2206586059939
34.56782298114932,-41.84166802102147,0.5781772418605386,-65.68502300242059
76.99131132945134,-1.7803538018036988,0.9244436147830011,-71.71948898553856
25.9484241771064,59.985922144911456,0.26367121451807823,51.525257769672216
75.93548468746137,25.034832618136164,0.2206252185923852,7.422632674919927
48.489440216576185,49.063281468244526,0.6013679914267615,22.178423588812187
91.88050069424246,-59.94864167620333,0.7877614120425188,-120.37305272289197
25.364012199586504,-96.14334895106947,0.20517348249302825,-91.6971946718744
65.403050544992,10.130085414438511,0.6506925124234745,-34.99862747031871
85.98831466498306,-74.12451539365125,0.5110028281865736,-99.82638572837206
21.661676728879996,14.210905867694578,0.11848734721958168,13.001653181940462
81.15326894400945,-4.467486682767571,0.8218622695307524,-67.74757458547019
54.797891915251164,69.93935292544998,0.5282098608654665,38.99759720534351
32.42105175970546,-87.61245301156661,0.2905199056654809,-93.08968117981439
81.77633506617146,58.61183704395603,0.6998708003424806,1.4764123983840165
31.565261767395135,98.82853666039261,0.8609309388814262,77.88383516298215
92.91098668484032,24.641955947064915,0.720761474953543,-35.765645774882024
81.54277746122473,25.670430304938137,0.6657862179943393,-27.51738211189876
22.264902476014502,72.28312146919819,0.8380685230707561,60.48199735323283
41.22713916220584,-22.226281484062497,0.5067844376899074,-39.7534792076253
55.41994780407913,85.68808851099351,0.7501576410556771,42.88248242544771
93.81009773281828,-58.951310909505764,0.101288231113729,-78.34712285289108
8.554444462560662,-19.08594377232582,0.38490920076652185,-22.70230960236485
25.26172590486021,-5.635416100584706,0.9883518323146276,-29.267615073211076
15.56174018670763,-55.02157478960679,0.21902191560829595,-66.97827163588775
74.13990704256247,22.0778341016278,0.5388946553904143,-18.290721918005783
70.1682138034961,44.199121735496476,0.5745489632737326,3.9118339329215743
79.37893212757007,86.74498699816132,0.0989138742528401,72.93604203668454
1.4273075665896418,61.77694753464138,0.5574279627053828,53.743131860374746
20.628610673283433,91.01300265624081,0.7362105462916795,63.3859421242441
49.368271701199475,-48.23867885263584,0.3018309868557391,-53.45897107399156
77.70175812263412,-16.416298067566174,0.5817103365177284,-73.5526890297854
23.661145730846446,-97.9293204222688,0.5591059467074856,-97.13328405861147
98.03435183854663,-67.81176401966316,0.3827451180662628,-111.70378105247009
97.2334661061407,99.2498491912101,0.8668318434269257,14.387220376409783
54.23639941605752,-92.4575122043527,0.7969835154651241,-144.13031865348086
28.73689108498635,-23.541752631068363,0.9746316105797274,-54.77152942776691
4.752773389118703,46.43752170033545,0.8821751909482838,42.97110400455914
94.33763769594806,38.8447707764542,0.42924581053836075,-1.7013989527070632
14.271106631132557,86.98729335907788,0.6878592070732551,72.4388076974455
52.423826063371806,-5.207914225573674,0.988401108750091,-63.38835132554359
93.90741471268399,-61.739686244325085,0.7097256992445786,-135.32888664815798
31.737785505433536,74.9209135391176,0.6181059439338047,48.670449453580666
75.14713173148292,53.54924705125828,0.7730554596551328,-5.049599107927638
95.42146617633601,35.014024991395615,0.9546869876340704,-52.24484412687962
13.03368010315501,-4.032449216417149,0.732122659494181,-11.531736047932604
46.73845259779776,-19.652508946286915,0.8688498939305563,-57.54039093141506
8.785697869276198,-91.5968255115021,0.0053529112773017685,-99.82924255710122
31.570218037448562,-84.3803191785014,0.8605726429588936,-93.05973019584731
86.21592262806082,34.892610889556465,0.6717800125620308,-23.651637065551824
93.82335596318133,81.8644453724157,0.3185861651484371,43.12134591358842
80.1131450002422,-85.51047248831676,0.2547696133930004,-121.06233129111305
20.616896247066897,34.57203526158091,0.9639408180192408,16.943188928895026
41.00143805970035,-12.338325393776557,0.8527006257522517,-45.350022401718356
15.849328780444393,-24.77698624388593,0.5133492169764241,-38.57041037364483
86.37110579436956,36.89339231048777,0.5293856037245537,-8.523793140274824
71.30748805742954,28.071753796494477,0.8904156114820387,-36.439766818610515
16.584907359923882,-81.18812152083771,0.28917048808441664,-83.0987799640483
0.02565844653514837,-97.46691449988008,0.6192515049586389,-89.42072382450868
10.725265970524378,72.61442998466538,0.5575299500130433,65.49270859786273
85.64539380033129,-43.578661779102745,0.21768045132333932,-61.665601705287614
61.87858857287497,15.767887082303545,0.6258960175252157,-19.703032376274056
93.0272174759852,52.22642753630589,0.25573815229736785,27.637499902673564
88.89385340094873,-60.90965627787368,0.8819399620547527,-148.2104425518887
16.15056588549303,11.745502000352587,0.5023164513846072,3.7917538793779513
8.431599304534654,46.69773042750987,0.32133451815059955,40.13686819482649
65.74604201214794,97.60895024801601,0.3926725352262455,57.50151503085307
71.9640775315978,-1.7873570775858099,0.7449565495629332,-56.90626832910065
77.13563127420345,30.44267110496054,0.7629681072909897,-28.205867796326036
53.781222071503706,73.49991555153869,0.3870525255836464,57.6378255917106
44.29786283354733,-74.5193075324014,0.8819733714091446,-111.02710260985235
48.423242244396214,-48.14302122987475,0.2130899488760681,-64.63285358957386
78.47428165059223,29.943077030909905,0.77050761797149,-32.30788260060285
29.162854244187177,26.929880218854052,0.5975415079216247,7.458298765503325
57.45193510469456,-15.400725831735215,0.138869046481323,-21.489981464504925
63.516894468292264,-49.72103663324283,0.22739444204104214,-65.7620250808868
16.263352961282884,-28.307424449472762,0.6488221456659492,-40.14860949929872
58.04013515589843,-41.07587665683321,0.5433857455368191,-59.129138755683876
61.99539244006309,13.502193038997135,0.6152913705424033,-23.131910348455065
18.881143923067,-6.766788271757889,0.39032719193129145,-13.01579043309177
14.180268906671689,25.62510730360013,0.6267396835354805,15.119702671674508
53.70571455708322,58.65060364129323,0.7460597022426365,19.230434781288547
15.469953418699856,-14.042564141567723,0.04240194765358901,-15.812200616028731
68.24971219815677,-80.88699471708385,0.7937359812236743,-137.04023687939187
76.21233295839336,51.79029743707906,0.7748787880499287,-7.185843991392642
75.75095960231205,53.1601519325871,0.6068450082090387,7.276651410084936
34.32784137140577,-25.060063846531392,0.2861558488979727,-35.34789135950483
90.38344058427904,54.90091358983767,0.585583656765164,2.415096068863061
17.56527695562967,-62.09100707626545,0.9544834271578864,-80.35211057533719
87.10763602273781,87.13360449804571,0.8485854438246812,8.613619742312245
35.89252956555759,-53.06804566624257,0.7666772900783672,-81.34046077323757
19.98856137427688,-28.54364953929492,0.5024333293047504,-39.08507407910291
48.19598823865133,57.348682004418976,0.09952333806861065,54.41046066564605
78.27537011947095,-64.35463704181059,0.015938421426859486,-63.61220951024142
24.76630378224408,93.39896786066714,0.7954768256588792,71.54544968411308
28.00195680117017,-0.24379590881615343,0.6781248477123561,-14.791838013517427
39.70973331160052,27.22719583539137,0.3842035291086862,12.02417772381818
25.21452236803764,-0.5648884684328266,0.12964451806718402,-3.843936013537582
56.66237986714373,64.74698874207814,0.6250057362261261,35.14899196075433
54.43273106757487,1.6517736899822353,0.3116790054422297,-13.735420239027182
78.91531584612362,-99.91883922088378,0.7189127270125006,-158.96014268855615
72.4794981568386,77.1356015556525,0.7786752440415764,19.808427794634717
92.6929587258941,-7.124920030975062,0.039362093331899,-9.978758604593924
0.3902379558190727,-62.537193223984254,0.3760724064090788,-77.9880721062685
45.96213211855596,-19.436695256191783,0.31730115519828916,-30.035311041938897
15.7742299773734,10.441589139882495,0.29443254508635197,5.8953412584790374
39.070095322305086,76.6283999763777,0.5829875538677437,52.44467863761433
95.21632206478161,-51.61512540287827,0.3612184364790787,-80.96740721378823
44.912068689425745,60.1561783782966,0.28541814339635957,51.22423487244225
83.97357120383019,66.24925198791095,0.2975743344944238,42.14895361367287
53.011234870303966,41.09287704265236,0.31864509787534423,17.695649059111854
43.472123971414135,59.42343800582478,0.8867410453701697,22.323716037153662
48.339615690099215,-19.736385296103336,0.816762997730749,-69.47283794909801
77.87413823011804,-41.83866467409776,0.7589908787029648,-95.26441231613896
81.62818551308018,-31.028440693914348,0.06522664909348914,-34.2369678115562
22.582263778740185,54.133145718968564,0.2921361450910606,44.33469591393606
41.43055517843904,15.09775655157138,0.040985200706889456,13.104438602536883
97.94377794198495,-73.93083205136135,0.6846659936867242,-119.09073462070218
2.4302274513304134,-50.50378903372889,0.8777100232208064,-56.12487709569935
29.127583294670057,-51.82576215737959,0.1338088005935057,-50.70993492704578
56.8582033212622,-10.178644011183223,0.06963743152346993,-13.917425682645126
86.615400661869,26.538172187673624,0.6419940479261983,-23.572151423926034
72.31549696073947,-71.92684000333799,0.055667596677087296,-73.77924468213085
85.23811749402388,11.04159886298477,0.8938356361981776,-64.62785715274306
